mmsi,flag,mahalanobis,predicted,confidence,method
204111655,Bahamas,7.559555157798925,1,0.0,EllipticEnvelope/MCD
211617904,Bahamas,2.8677410715690006,1,0.0,EllipticEnvelope/MCD
244246514,Bahamas,13.62325578031996,1,0.0,EllipticEnvelope/MCD
256138286,Bahamas,4.997173952942308,1,0.0,EllipticEnvelope/MCD
260273820,Bahamas,2.611470518706454,1,0.0,EllipticEnvelope/MCD
263371036,Bahamas,44.306767393654,-1,0.23044147402998316,EllipticEnvelope/MCD
273664882,Bahamas,1.9732760439179804,1,0.0,EllipticEnvelope/MCD
275200104,Bahamas,3.5943252585161076,1,0.0,EllipticEnvelope/MCD
279762531,Bahamas,31.516483392304668,1,0.0,EllipticEnvelope/MCD
288924361,Bahamas,2.0777234497537846,1,0.0,EllipticEnvelope/MCD
289401636,Bahamas,2.8252412957942843,1,0.0,EllipticEnvelope/MCD
293447967,Bahamas,1.5956684911491659,1,0.0,EllipticEnvelope/MCD
303830441,Bahamas,2.1794512714031877,1,0.0,EllipticEnvelope/MCD
314355800,Bahamas,13.175718723764163,1,0.0,EllipticEnvelope/MCD
321571144,Bahamas,2.806273669125882,1,0.0,EllipticEnvelope/MCD
324742591,Bahamas,3.2453740782473917,1,0.0,EllipticEnvelope/MCD
330948908,Bahamas,1.8417873113139676,1,0.0,EllipticEnvelope/MCD
333279592,Bahamas,5.255384565719029,1,0.0,EllipticEnvelope/MCD
333886054,Bahamas,1.4519079767777698,1,0.0,EllipticEnvelope/MCD
337866372,Bahamas,5.398068425405686,1,0.0,EllipticEnvelope/MCD
345917757,Bahamas,1.4101354345345476,1,0.0,EllipticEnvelope/MCD
353821583,Bahamas,9.03561260861846,1,0.0,EllipticEnvelope/MCD
360342720,Bahamas,4.964812642150801,1,0.0,EllipticEnvelope/MCD
361510820,Bahamas,1.5025444783855981,1,0.0,EllipticEnvelope/MCD
375047621,Bahamas,11.154716664825173,1,0.0,EllipticEnvelope/MCD
383307372,Bahamas,76.99288735220813,-1,1.0,EllipticEnvelope/MCD
396838191,Bahamas,1.2701158751900072,1,0.0,EllipticEnvelope/MCD
418216232,Bahamas,1.0329431360364612,1,0.0,EllipticEnvelope/MCD
422816465,Bahamas,14.335582704406926,1,0.0,EllipticEnvelope/MCD
430323255,Bahamas,6.934293542717322,1,0.0,EllipticEnvelope/MCD
438102804,Bahamas,3.000214243215425,1,0.0,EllipticEnvelope/MCD
442558328,Bahamas,9.476266824794866,1,0.0,EllipticEnvelope/MCD
443828407,Bahamas,7.1975121492173715,1,0.0,EllipticEnvelope/MCD
455207826,Bahamas,2.3347308546189844,1,0.0,EllipticEnvelope/MCD
459764910,Bahamas,18.32540442247128,1,0.0,EllipticEnvelope/MCD
488577018,Bahamas,3.1963488764708976,1,0.0,EllipticEnvelope/MCD
492428548,Bahamas,37.475101053931795,-1,0.04071953998672492,EllipticEnvelope/MCD
494975711,Bahamas,6.234774695058428,1,0.0,EllipticEnvelope/MCD
499938651,Bahamas,11.606578917092367,1,0.0,EllipticEnvelope/MCD
507138220,Bahamas,78.01099287842048,-1,1.0,EllipticEnvelope/MCD
511350085,Bahamas,4.469953945220874,1,0.0,EllipticEnvelope/MCD
520578344,Bahamas,9.695433245583105,1,0.0,EllipticEnvelope/MCD
545105896,Bahamas,59.40305790408059,-1,0.6496799570138406,EllipticEnvelope/MCD
548985726,Bahamas,0.6795519973632956,1,0.0,EllipticEnvelope/MCD
568947254,Bahamas,1.0604977527515689,1,0.0,EllipticEnvelope/MCD
572400748,Bahamas,19.543265042262398,1,0.0,EllipticEnvelope/MCD
574475615,Bahamas,2.44538813806034,1,0.0,EllipticEnvelope/MCD
578585585,Bahamas,5.436523677595512,1,0.0,EllipticEnvelope/MCD
597682613,Bahamas,0.8339407097145679,1,0.0,EllipticEnvelope/MCD
613845594,Bahamas,39.440425835417706,-1,0.09529849628010455,EllipticEnvelope/MCD
629456642,Bahamas,9.038650953619078,1,0.0,EllipticEnvelope/MCD
631257671,Bahamas,3.7658777675972526,1,0.0,EllipticEnvelope/MCD
641127136,Bahamas,3.066029371450186,1,0.0,EllipticEnvelope/MCD
647805776,Bahamas,1.0997298362961947,1,0.0,EllipticEnvelope/MCD
659731996,Bahamas,15.620839320901357,1,0.0,EllipticEnvelope/MCD
683276186,Bahamas,3.6952250949470375,1,0.0,EllipticEnvelope/MCD
686208585,Bahamas,18.624293295334233,1,0.0,EllipticEnvelope/MCD
689796314,Bahamas,2.636797056720771,1,0.0,EllipticEnvelope/MCD
697745795,Bahamas,30.160282705829086,1,0.0,EllipticEnvelope/MCD
704843269,Bahamas,4.0089832853525085,1,0.0,EllipticEnvelope/MCD
738849774,Bahamas,1.0758868211779087,1,0.0,EllipticEnvelope/MCD
739418888,Bahamas,4.60941395871265,1,0.0,EllipticEnvelope/MCD
748359141,Bahamas,4.447684221856905,1,0.0,EllipticEnvelope/MCD
753582834,Bahamas,6.429146203749488,1,0.0,EllipticEnvelope/MCD
753673738,Bahamas,3.2951340044907074,1,0.0,EllipticEnvelope/MCD
754313150,Bahamas,9.89197564481816,1,0.0,EllipticEnvelope/MCD
754922447,Bahamas,15.727560528348574,1,0.0,EllipticEnvelope/MCD
